Coverage workflow report
generated_at_utc: 2026-04-19T18:35:38Z
scope: src
coverage_fail_under: 65

============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\peach\Desktop\thesis-main (3)\thesis-main\thesis-main\07_implementation\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\peach\Desktop\thesis-main (3)\thesis-main\thesis-main\07_implementation
configfile: pyproject.toml
plugins: anyio-4.13.0, hypothesis-6.152.1, cov-6.1.1
tests/test_observability_signal_mode_summary.py::test_summarize_control_causality_handles_empty_rejected_section PASSED [ 41%]
tests/test_observability_signal_mode_summary.py::test_build_retrieval_fidelity_summary_surfaces_undo_c_fields PASSED [ 41%]
tests/test_observability_signal_mode_summary.py::test_build_playlist_tradeoff_summary_surfaces_undo_k_fields PASSED [ 41%]
tests/test_observability_signal_mode_summary.py::test_build_cross_stage_influence_attribution_summary_surfaces_undo_q_fields PASSED [ 42%]
tests/test_observability_signal_mode_summary.py::test_build_feature_availability_summary_surfaces_undo_m_fields PASSED [ 42%]
tests/test_observability_signal_mode_summary.py::test_build_control_registry_snapshot_emits_undo_n_fields PASSED [ 42%]
tests/test_observability_signal_mode_summary.py::test_build_reproducibility_interpretation_emits_undo_o_fields PASSED [ 42%]
tests/test_orchestration_config_resolver.py::test_resolve_orchestration_controls_uses_run_config_utils PASSED [ 42%]
tests/test_orchestration_config_resolver.py::test_emit_run_config_artifact_pair_delegates_to_run_config_utils PASSED [ 42%]
tests/test_orchestration_main.py::test_build_execution_stage_order_keeps_all_stages_without_refresh_seed PASSED [ 43%]
tests/test_orchestration_main.py::test_build_execution_stage_order_skips_bl003_when_refresh_seed_enabled PASSED [ 43%]
tests/test_orchestration_main.py::test_build_execution_stage_order_noop_when_bl003_absent PASSED [ 43%]
tests/test_orchestration_stage_payload_handoff.py::test_resolve_stage_control_payload_bl003_includes_all_seed_controls PASSED [ 43%]
tests/test_orchestration_stage_payload_handoff.py::test_resolve_stage_control_payload_bl002_includes_ingestion_controls PASSED [ 43%]
tests/test_orchestration_stage_payload_handoff.py::test_resolve_stage_control_payload_bl004_includes_all_profile_controls PASSED [ 43%]
tests/test_orchestration_stage_payload_handoff.py::test_resolve_stage_control_payloads_produces_per_stage_map PASSED [ 43%]
tests/test_orchestration_stage_payload_handoff.py::test_resolve_stage_control_payloads_can_include_seed_refresh_stage_outside_run_order PASSED [ 44%]
tests/test_orchestration_stage_payload_handoff.py::test_stage_payload_can_be_json_serialized PASSED [ 44%]
tests/test_orchestration_stage_payload_handoff.py::test_resolve_stage_control_payload_with_invalid_stage_id PASSED [ 44%]
tests/test_orchestration_stage_payload_handoff.py::test_orchestration_to_stage_handoff_via_env_var PASSED [ 44%]
tests/test_orchestration_stage_payload_handoff.py::test_payload_precedence_payload_over_env_var PASSED [ 44%]
tests/test_orchestration_stage_payload_handoff.py::test_payload_fixture_helper_for_test_injections PASSED [ 44%]
tests/test_orchestration_stage_payload_handoff.py::test_stage_payload_defaults_are_not_sourced_from_stage_env PASSED [ 45%]
tests/test_orchestration_stage_payload_handoff.py::test_stage_payload_uses_run_config_overrides PASSED [ 45%]
tests/test_orchestration_stage_runner.py::test_run_stage_injects_stage_config_json PASSED [ 45%]
tests/test_orchestration_stage_runner.py::test_run_stage_requires_stage_payload PASSED [ 45%]
tests/test_orchestration_stage_runner.py::test_run_stage_prefixes_existing_pythonpath PASSED [ 45%]
tests/test_orchestration_stage_runner.py::test_run_stage_appends_extra_args PASSED [ 45%]
tests/test_orchestration_summary_builder.py::test_finalize_run_passes_with_determinism_stage PASSED [ 45%]
tests/test_orchestration_summary_builder.py::test_finalize_run_reports_requested_stage_skips_and_duplicates PASSED [ 46%]
tests/test_orchestration_summary_builder.py::test_finalize_run_hash_input_chain_includes_authority_artifacts PASSED [ 46%]
tests/test_playlist_input_validation.py::test_normalize_validation_policy_known_values_pass_through PASSED [ 46%]
tests/test_playlist_input_validation.py::test_normalize_validation_policy_invalid_falls_back_to_warn PASSED [ 46%]
tests/test_playlist_input_validation.py::test_normalize_validation_policy_none_falls_back_to_warn PASSED [ 46%]
tests/test_playlist_input_validation.py::test_normalize_validation_policy_empty_string_falls_back_to_warn PASSED [ 46%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_pass_when_all_fields_present PASSED [ 47%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_detects_missing_required_fields PASSED [ 47%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_detects_absent_scoring_components PASSED [ 47%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_detects_rows_missing_track_id PASSED [ 47%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_detects_rows_missing_final_score PASSED [ 47%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_warn_policy_yields_warn_status PASSED [ 47%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_strict_policy_yields_fail_status PASSED [ 48%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_allow_policy_yields_allow_status PASSED [ 48%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_empty_candidates_has_no_row_violations PASSED [ 48%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_invalid_policy_normalised_to_warn PASSED [ 48%]
tests/test_playlist_input_validation.py::test_validate_bl006_bl007_handshake_sampled_violations_capped_at_ten PASSED [ 48%]
tests/test_playlist_integration.py::test_playlist_main_generates_consistent_outputs PASSED [ 48%]
tests/test_playlist_integration.py::test_playlist_main_with_payload_fixture PASSED [ 48%]
tests/test_playlist_io_layer.py::test_resolve_bl007_paths_reads_environment PASSED [ 49%]
tests/test_playlist_io_layer.py::test_read_scored_candidates_raises_on_missing_required_column PASSED [ 49%]
tests/test_playlist_io_layer.py::test_write_helpers_emit_artifacts PASSED [ 49%]
tests/test_playlist_reporting.py::test_build_undersized_diagnostics_flags_shortfall PASSED [ 49%]
tests/test_playlist_reporting.py::test_build_rank_continuity_diagnostics_detects_cliff PASSED [ 49%]
tests/test_playlist_reporting.py::test_build_assembly_pressure_diagnostics_counts_top100_exclusions PASSED [ 49%]
tests/test_playlist_reporting.py::test_build_assembly_detail_log_links_next_included_rank PASSED [ 50%]
tests/test_playlist_reporting.py::test_build_influence_effectiveness_diagnostics_counts_paths PASSED [ 50%]
tests/test_playlist_reporting.py::test_build_tradeoff_metrics_summary_emits_expected_sections PASSED [ 50%]
tests/test_playlist_rules.py::test_assemble_bucketed_r1_counts_below_threshold_candidates PASSED [ 50%]
tests/test_playlist_rules.py::test_decide_candidate_excludes_on_consecutive_run PASSED [ 50%]
tests/test_playlist_rules.py::test_decide_candidate_includes_when_all_rules_pass PASSED [ 50%]
tests/test_playlist_rules.py::test_assemble_bucketed_interleaves_genres PASSED [ 51%]
tests/test_playlist_rules.py::test_assemble_bucketed_respects_genre_cap PASSED [ 51%]
tests/test_playlist_rules.py::test_assemble_bucketed_respects_consecutive_limit PASSED [ 51%]
tests/test_playlist_rules.py::test_assemble_bucketed_reserves_influence_slots PASSED [ 51%]
tests/test_playlist_rules.py::test_assemble_bucketed_allows_influence_score_threshold_override PASSED [ 51%]
tests/test_playlist_rules.py::test_assemble_bucketed_marks_post_fill_candidates_separately PASSED [ 51%]
tests/test_playlist_rules.py::test_assemble_bucketed_utility_decay_prefers_higher_rank_under_utility_greedy PASSED [ 51%]
tests/test_playlist_rules.py::test_transition_feature_distance_zero_for_identical_tracks PASSED [ 52%]
tests/test_playlist_rules.py::test_transition_feature_distance_handles_missing_features PASSED [ 52%]
tests/test_playlist_rules.py::test_transition_feature_distance_partial_features PASSED [ 52%]
tests/test_playlist_rules.py::test_transition_smoothness_score_identical_tracks PASSED [ 52%]
tests/test_playlist_rules.py::test_transition_smoothness_score_complement_of_distance PASSED [ 52%]
tests/test_playlist_rules.py::test_transition_smoothness_weight_zero_leaves_order_unchanged PASSED [ 52%]
tests/test_playlist_rules.py::test_transition_smoothness_weight_positive_prefers_smooth_follow PASSED [ 53%]
tests/test_playlist_rules.py::test_build_transition_diagnostics_pair_count PASSED [ 53%]
tests/test_playlist_rules.py::test_build_transition_diagnostics_too_short_returns_stub PASSED [ 53%]
tests/test_playlist_rules.py::test_build_transition_diagnostics_mean_smoothness_range PASSED [ 53%]
tests/test_playlist_rules.py::test_build_transition_diagnostics_max_roughness_pair_structure PASSED [ 53%]
tests/test_playlist_rules.py::test_influence_slots_enabled_preserves_influence_tracks PASSED [ 53%]
tests/test_playlist_rules.py::test_influence_slots_disabled_baseline PASSED [ 54%]
tests/test_playlist_rules.py::test_influence_slots_genre_cap_override_effect PASSED [ 54%]
tests/test_playlist_runtime_controls.py::test_runtime_controls_environment_defaults PASSED [ 54%]
tests/test_playlist_runtime_controls.py::test_runtime_controls_environment_sanitizes_bounds PASSED [ 54%]
tests/test_playlist_runtime_controls.py::test_runtime_controls_payload_defaults_missing_sections PASSED [ 54%]
tests/test_playlist_runtime_controls.py::test_runtime_controls_payload_does_not_inherit_env_for_missing_keys PASSED [ 54%]
tests/test_playlist_runtime_controls.py::test_runtime_controls_sanitizes_influence_policy_bounds PASSED [ 54%]
tests/test_playlist_runtime_controls.py::test_runtime_controls_environment_includes_bl006_bl007_handshake_policy_default PASSED [ 55%]
tests/test_playlist_runtime_controls.py::test_runtime_controls_env_bl006_bl007_handshake_policy_is_picked_up PASSED [ 55%]
tests/test_playlist_runtime_controls.py::test_runtime_controls_sanitizes_invalid_bl006_bl007_handshake_policy PASSED [ 55%]
tests/test_profile_stage.py::test_circular_mean_key_handles_zero_vector PASSED [ 55%]
tests/test_profile_stage.py::test_sorted_weight_map_is_deterministic_on_ties PASSED [ 55%]
tests/test_profile_stage.py::test_aggregate_inputs_respects_interaction_type_filter PASSED [ 55%]
tests/test_profile_stage.py::test_aggregate_inputs_uses_confidence_adjusted_effective_weight PASSED [ 56%]
tests/test_profile_stage.py::test_aggregate_inputs_preserves_match_confidence_in_seed_trace PASSED [ 56%]
tests/test_profile_stage.py::test_aggregate_inputs_supports_direct_confidence_weighting_mode PASSED [ 56%]
tests/test_profile_stage.py::test_aggregate_inputs_excludes_blank_track_id_from_missing_numeric_ids PASSED [ 56%]
tests/test_profile_stage.py::test_build_profile_payload_emits_missing_numeric_diagnostics_keys PASSED [ 56%]
tests/test_profile_stage.py::test_aggregate_inputs_supports_primary_type_only_attribution PASSED [ 56%]
tests/test_profile_stage.py::test_aggregate_inputs_tracks_fallback_diagnostics PASSED [ 56%]
tests/test_profile_stage.py::test_aggregate_inputs_strict_confidence_policy_raises PASSED [ 57%]
tests/test_profile_stage.py::test_validate_bl003_handshake_warn_policy_collects_warnings PASSED [ 57%]
tests/test_profile_stage.py::test_validate_bl003_handshake_strict_policy_raises PASSED [ 57%]
tests/test_profile_stage.py::test_load_inputs_warn_handshake_policy_tracks_warning PASSED [ 57%]
tests/test_profile_stage.py::test_load_inputs_strict_handshake_policy_raises PASSED [ 57%]
tests/test_profile_stage.py::test_load_inputs_warn_handshake_policy_tracks_confidence_row_quality_warning PASSED [ 57%]
tests/test_profile_stage.py::test_load_inputs_strict_handshake_policy_raises_on_confidence_row_quality PASSED [ 58%]
tests/test_profile_stage.py::test_aggregate_inputs_tracks_malformed_numeric_diagnostics PASSED [ 58%]
tests/test_profile_stage.py::test_aggregate_inputs_numeric_malformed_threshold_raises PASSED [ 58%]
tests/test_profile_stage.py::test_aggregate_inputs_strict_synthetic_data_policy_raises_on_weight_reconstruction PASSED [ 58%]
tests/test_profile_stage.py::test_build_profile_payload_emits_fallback_diagnostics_keys PASSED [ 58%]
tests/test_profile_stage.py::test_validate_seed_table_schema_raises_on_missing_contract_columns PASSED [ 58%]
tests/test_profile_stage.py::test_build_summary_payload_includes_bl003_coverage PASSED [ 59%]
tests/test_profile_stage.py::test_resolve_bl004_runtime_controls_defaults_input_scope PASSED [ 59%]
tests/test_profile_stage.py::test_resolve_bl004_runtime_controls_payload_uses_defaults_not_env PASSED [ 59%]
tests/test_quality_sanity_checks.py::test_csv_header_reads_first_row PASSED [ 59%]
tests/test_quality_sanity_checks.py::test_csv_row_count_excludes_header PASSED [ 59%]
tests/test_quality_sanity_checks.py::test_ensure_exists_passes_for_existing_file PASSED [ 59%]
tests/test_quality_sanity_checks.py::test_ensure_exists_raises_for_missing_file PASSED [ 59%]
tests/test_quality_sanity_checks.py::test_sha256_file_returns_uppercase_hex PASSED [ 60%]
tests/test_quality_sanity_checks.py::test_bl005_filtered_has_required_columns_accepts_cid_contract PASSED [ 60%]
tests/test_quality_sanity_checks.py::test_bl005_filtered_has_required_columns_requires_source_identifier PASSED [ 60%]
tests/test_quality_sanity_checks.py::test_bl003_bl004_handshake_contract_ok_when_fields_present PASSED [ 60%]
tests/test_quality_sanity_checks.py::test_bl003_bl004_handshake_contract_fails_when_fields_missing PASSED [ 60%]
tests/test_quality_sanity_checks.py::test_bl004_bl005_handshake_contract_ok_when_fields_present PASSED [ 60%]
tests/test_quality_sanity_checks.py::test_bl004_bl005_handshake_contract_fails_when_fields_missing PASSED [ 61%]
tests/test_quality_sanity_checks.py::test_bl005_bl006_handshake_contract_ok_when_fields_present PASSED [ 61%]
tests/test_quality_sanity_checks.py::test_bl005_bl006_handshake_contract_fails_when_fields_missing PASSED [ 61%]
tests/test_quality_sanity_checks.py::test_bl005_handshake_warning_volume_advisory_emits_when_warn_volume_exceeds_threshold PASSED [ 61%]
tests/test_quality_sanity_checks.py::test_bl005_handshake_warning_volume_advisory_not_emitted_when_within_threshold PASSED [ 61%]
tests/test_quality_sanity_checks.py::test_bl005_control_resolution_fallback_volume_advisory_emits_when_volume_exceeds_threshold PASSED [ 61%]
tests/test_quality_sanity_checks.py::test_bl005_control_resolution_fallback_volume_advisory_not_emitted_when_within_threshold PASSED [ 62%]
tests/test_quality_sanity_checks.py::test_bl005_threshold_diagnostics_contract_gate_result_warns_under_warn_policy PASSED [ 62%]
tests/test_quality_sanity_checks.py::test_bl005_threshold_diagnostics_contract_gate_result_fails_under_strict_policy PASSED [ 62%]
tests/test_quality_sanity_checks.py::test_bl005_threshold_diagnostics_contract_advisory_not_emitted_when_strict_fail PASSED [ 62%]
tests/test_quality_sanity_checks.py::test_bl011_control_effect_gate_advisory_emits_when_no_op_or_shift_failures_detected PASSED [ 62%]
tests/test_quality_sanity_checks.py::test_bl011_control_effect_gate_result_warns_under_warn_policy PASSED [ 62%]
tests/test_quality_sanity_checks.py::test_bl011_control_effect_gate_result_fails_under_strict_policy PASSED [ 62%]
tests/test_quality_sanity_checks.py::test_resolve_bl011_control_effect_gate_policy_prefers_bl009_run_config PASSED [ 63%]
tests/test_quality_sanity_checks.py::test_resolve_bl011_control_effect_gate_policy_falls_back_to_env_when_missing PASSED [ 63%]
tests/test_quality_sanity_checks.py::test_bl011_control_effect_gate_advisory_not_emitted_when_control_effects_are_clean PASSED [ 63%]
tests/test_quality_sanity_checks.py::test_bl008_control_causality_contract_advisory_emits_when_missing PASSED [ 63%]
tests/test_quality_sanity_checks.py::test_bl008_control_causality_contract_advisory_not_emitted_when_complete PASSED [ 63%]
tests/test_quality_sanity_checks.py::test_bl008_control_causality_contract_gate_result_warns_under_warn_policy PASSED [ 63%]
tests/test_quality_sanity_checks.py::test_bl008_control_causality_contract_gate_result_fails_under_strict_policy PASSED [ 64%]
tests/test_quality_sanity_checks.py::test_bl008_explanation_fidelity_warnings_none_for_coherent_payload PASSED [ 64%]
tests/test_quality_sanity_checks.py::test_bl008_explanation_fidelity_warnings_detect_mismatch PASSED [ 64%]
tests/test_quality_sanity_checks.py::test_bl014_main_fails_on_missing_handshake_contract PASSED [ 64%]
tests/test_quality_sanity_checks.py::test_bl014_main_fails_on_missing_bl004_bl005_handshake_contract PASSED [ 64%]
tests/test_quality_sanity_checks.py::test_bl014_main_emits_control_resolution_advisory PASSED [ 64%]
tests/test_quality_sanity_checks.py::test_bl014_main_emits_warn_gate_result_for_bl011_control_effect_issues PASSED [ 64%]
tests/test_quality_sanity_checks.py::test_bl014_main_fails_under_strict_bl011_control_effect_gate_policy PASSED [ 65%]
tests/test_quality_sanity_checks.py::test_bl014_main_fails_under_strict_bl008_control_causality_policy PASSED [ 65%]
tests/test_quality_sanity_checks.py::test_bl014_main_fails_under_strict_bl005_threshold_diagnostics_policy PASSED [ 65%]
tests/test_quality_sanity_checks.py::test_bl014_main_fails_on_missing_bl005_bl006_handshake_contract PASSED [ 65%]
tests/test_quality_sanity_checks.py::test_bl006_bl007_handshake_contract_ok_when_fields_present PASSED [ 65%]
tests/test_quality_sanity_checks.py::test_bl006_bl007_handshake_contract_fails_missing_required_scored_fields PASSED [ 65%]
tests/test_quality_sanity_checks.py::test_bl006_bl007_handshake_contract_fails_when_no_scoring_component_columns PASSED [ 66%]
tests/test_quality_sanity_checks.py::test_bl006_bl007_handshake_contract_fails_when_policy_missing PASSED [ 66%]
tests/test_quality_sanity_checks.py::test_bl006_bl007_handshake_contract_fails_when_validation_status_missing PASSED [ 66%]
tests/test_quality_sanity_checks.py::test_bl014_main_fails_on_missing_bl006_bl007_handshake_contract PASSED [ 66%]
tests/test_quality_sanity_checks.py::test_bl007_bl008_handshake_contract_ok_when_fields_present PASSED [ 66%]
tests/test_quality_sanity_checks.py::test_bl007_bl008_handshake_contract_fails_when_playlist_empty PASSED [ 66%]
tests/test_quality_sanity_checks.py::test_bl007_bl008_handshake_contract_fails_when_track_fields_missing PASSED [ 67%]
tests/test_quality_sanity_checks.py::test_bl007_bl008_handshake_contract_fails_when_policy_missing PASSED [ 67%]
tests/test_quality_sanity_checks.py::test_bl007_bl008_handshake_contract_fails_when_validation_status_missing PASSED [ 67%]
tests/test_quality_sanity_checks.py::test_bl008_bl009_handshake_contract_ok_when_fields_present PASSED [ 67%]
tests/test_quality_sanity_checks.py::test_bl008_bl009_handshake_contract_fails_when_summary_keys_missing PASSED [ 67%]
tests/test_quality_sanity_checks.py::test_bl008_bl009_handshake_contract_fails_when_counts_mismatch PASSED [ 67%]
tests/test_quality_sanity_checks.py::test_bl008_bl009_handshake_contract_fails_when_policy_missing PASSED [ 67%]
tests/test_quality_sanity_checks.py::test_bl008_bl009_handshake_contract_fails_when_validation_status_missing PASSED [ 68%]
tests/test_quality_sanity_checks.py::test_bl014_main_fails_on_missing_bl007_bl008_handshake_contract PASSED [ 68%]
tests/test_quality_sanity_checks.py::test_bl014_main_fails_on_missing_bl008_bl009_handshake_contract PASSED [ 68%]
tests/test_reproducibility_input_validation.py::test_validate_bl009_outputs_accepts_current_canonical_artifacts PASSED [ 68%]
tests/test_reproducibility_input_validation.py::test_validate_bl009_outputs_warns_when_current_and_legacy_artifacts_missing PASSED [ 68%]
tests/test_reproducibility_signal_mode_snapshot.py::test_build_signal_mode_calibration_snapshot_extracts_mode_and_activation PASSED [ 68%]
tests/test_reproducibility_signal_mode_snapshot.py::test_build_interpretation_boundaries_has_schema_version PASSED [ 69%]
tests/test_reproducibility_signal_mode_snapshot.py::test_build_interpretation_boundaries_verdict_basis_mentions_artifact_level PASSED [ 69%]
tests/test_reproducibility_signal_mode_snapshot.py::test_build_interpretation_boundaries_non_claims_is_nonempty_list PASSED [ 69%]
tests/test_reproducibility_signal_mode_snapshot.py::test_build_interpretation_boundaries_consistency_domain_has_covered_and_not_covered PASSED [ 69%]
tests/test_retrieval_candidate_evaluator.py::test_seed_track_is_rejected PASSED [ 69%]
tests/test_retrieval_candidate_evaluator.py::test_semantic_only_candidate_is_kept PASSED [ 69%]
tests/test_retrieval_candidate_evaluator.py::test_language_filter_rejects_mismatch PASSED [ 70%]
tests/test_retrieval_candidate_evaluator.py::test_partial_lead_genre_match_counts_as_semantic_signal PASSED [ 70%]
tests/test_retrieval_candidate_evaluator.py::test_circular_distance_12_handles_out_of_range_values[-1.0-0.0-1.0] PASSED [ 70%]
tests/test_retrieval_candidate_evaluator.py::test_circular_distance_12_handles_out_of_range_values[13.0-0.0-1.0] PASSED [ 70%]
tests/test_retrieval_candidate_evaluator.py::test_circular_distance_12_handles_out_of_range_values[25.0-0.0-1.0] PASSED [ 70%]
tests/test_retrieval_candidate_evaluator.py::test_circular_distance_12_handles_out_of_range_values[11.0-1.0-2.0] PASSED [ 70%]
tests/test_retrieval_candidate_evaluator.py::test_circular_distance_12_matches_existing_valid_domain_behavior PASSED [ 70%]
tests/test_retrieval_candidate_evaluator.py::test_out_of_range_key_value_never_produces_negative_distance PASSED [ 71%]
tests/test_retrieval_candidate_evaluator.py::test_weighted_semantics_uses_profile_weights_for_overlap_strength PASSED [ 71%]
tests/test_retrieval_candidate_evaluator.py::test_continuous_numeric_support_keeps_partial_match_when_enabled PASSED [ 71%]
tests/test_retrieval_input_validation.py::test_validate_bl004_bl005_handshake_warn_mode_records_violations PASSED [ 71%]
tests/test_retrieval_input_validation.py::test_validate_bl004_bl005_handshake_allow_mode_does_not_fail PASSED [ 71%]
tests/test_retrieval_input_validation.py::test_validate_bl004_bl005_handshake_strict_mode_reports_fail PASSED [ 71%]
tests/test_retrieval_input_validation.py::test_validate_bl004_bl005_handshake_warn_mode_detects_malformed_confidence_rows PASSED [ 72%]
tests/test_retrieval_input_validation.py::test_validate_bl004_bl005_handshake_strict_mode_fails_on_out_of_range_confidence PASSED [ 72%]
tests/test_retrieval_profile_builder.py::test_build_profile_label_set_normalizes_and_limits PASSED [ 72%]
tests/test_retrieval_profile_builder.py::test_build_profile_label_set_handles_missing_shape PASSED [ 72%]
tests/test_retrieval_profile_builder.py::test_build_active_numeric_specs_resolves_duration_fallback PASSED [ 72%]
tests/test_retrieval_runtime_controls.py::test_runtime_controls_environment_defaults PASSED [ 72%]
tests/test_retrieval_runtime_controls.py::test_runtime_controls_payload_defaults_missing_sections PASSED [ 72%]
tests/test_retrieval_runtime_controls.py::test_runtime_controls_payload_does_not_inherit_env_for_missing_keys PASSED [ 73%]
tests/test_retrieval_runtime_controls.py::test_runtime_controls_handshake_policy_normalized PASSED [ 73%]
tests/test_retrieval_runtime_controls.py::test_runtime_controls_emits_normalization_diagnostics PASSED [ 73%]
tests/test_retrieval_runtime_controls.py::test_runtime_controls_payload_parse_error_warns_and_falls_back PASSED [ 73%]
tests/test_retrieval_stage.py::test_build_runtime_context_uses_threshold_overrides_and_recency PASSED [ 73%]
tests/test_retrieval_stage.py::test_build_diagnostics_payload_includes_expected_counts PASSED [ 73%]
tests/test_retrieval_stage.py::test_run_returns_typed_artifacts PASSED   [ 74%]
tests/test_run_config_schema.py::test_coerce_field_positive_int_and_default PASSED [ 74%]
tests/test_run_config_schema.py::test_coerce_field_fraction_rejects_out_of_range PASSED [ 74%]
tests/test_run_config_schema.py::test_coerce_field_bool_like PASSED      [ 74%]
tests/test_run_config_schema.py::test_coerce_field_enum_fallback PASSED  [ 74%]
tests/test_run_config_schema.py::test_validate_section_applies_schema PASSED [ 74%]
tests/test_run_config_signal_modes.py::test_default_effective_run_config_is_v1f_compat PASSED [ 75%]
tests/test_run_config_signal_modes.py::test_v1g_preset_resolves_to_enhanced_mode PASSED [ 75%]
tests/test_run_config_signal_modes.py::test_partial_feature_mix_resolves_to_custom_mode PASSED [ 75%]
tests/test_run_config_utils.py::test_bl003_resolvers_return_validated_overrides PASSED [ 75%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload0-run_config.seed_controls contains unsupported keys] PASSED [ 75%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload1-run_config.seed_controls.top_range_weights contains unsupported keys] PASSED [ 75%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload2-run_config.seed_controls.fuzzy_matching.max_artist_candidates must be > 0] PASSED [ 75%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload3-run_config.seed_controls.match_strategy_order must include at least one method] PASSED [ 76%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload4-run_config.seed_controls.match_strategy_order must not contain duplicates] PASSED [ 76%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload5-run_config.seed_controls.match_strategy_order contains unsupported method] PASSED [ 76%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload6-run_config.seed_controls.match_strategy contains unsupported keys] PASSED [ 76%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload7-run_config.seed_controls.temporal_controls.reference_mode must be one of] PASSED [ 76%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload8-run_config.seed_controls.temporal_controls.reference_now_utc is required when reference_mode='fixed'] PASSED [ 76%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload9-run_config.seed_controls.temporal_controls.reference_now_utc must be a valid ISO-8601 datetime] PASSED [ 77%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload10-run_config.seed_controls.aggregation_policy.preference_weight_mode must be one of] PASSED [ 77%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload11-run_config.seed_controls.aggregation_policy.preference_weight_cap_per_event is required when preference_weight_mode='capped'] PASSED [ 77%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload12-run_config.seed_controls.aggregation_policy.preference_weight_cap_per_event must be >= 0] PASSED [ 77%]
tests/test_run_config_utils.py::test_resolve_effective_run_config_rejects_invalid_bl003_contract[payload13-run_config.influence_tracks.preference_weight must be positive] PASSED [ 77%]
tests/test_run_config_utils.py::test_resolve_bl007_controls_includes_influence_policy_contract PASSED [ 77%]
tests/test_run_config_utils.py::test_resolve_bl007_controls_falls_back_for_non_positive_opportunity_cost_top_k PASSED [ 78%]
tests/test_run_config_utils.py::test_bl007_boundary_case_matrix_zero_empty_single_and_threshold_edges[payload0-10-0.0001-0-expected_track_ids0] PASSED [ 78%]
tests/test_run_config_utils.py::test_bl007_boundary_case_matrix_zero_empty_single_and_threshold_edges[payload1-1-0.0001-1-expected_track_ids1] PASSED [ 78%]
tests/test_run_config_utils.py::test_bl007_boundary_case_matrix_zero_empty_single_and_threshold_edges[payload2-3-1.0-3-expected_track_ids2] PASSED [ 78%]
tests/test_run_config_utils.py::test_bl005_boundary_case_matrix_zero_empty_single_and_threshold_edges PASSED [ 78%]
tests/test_run_config_utils.py::test_profile_controls_schema_coercion_and_fallback PASSED [ 78%]
tests/test_run_config_utils.py::test_profile_controls_schema_fraction_validation_error PASSED [ 78%]
tests/test_run_config_utils.py::test_retrieval_controls_schema_fallback_and_enum_normalization PASSED [ 79%]
tests/test_run_config_utils.py::test_retrieval_controls_schema_bool_like_validation_error PASSED [ 79%]
tests/test_run_config_utils.py::test_scoring_controls_schema_fallback_and_enum_normalization PASSED [ 79%]
tests/test_run_config_utils.py::test_scoring_controls_schema_bool_like_validation_error PASSED [ 79%]
tests/test_run_config_utils.py::test_observability_transparency_numeric_schema_fallback_and_bool_parity PASSED [ 79%]
tests/test_run_config_utils.py::test_bl005_bl006_resolvers_follow_effective_validated_controls PASSED [ 79%]
tests/test_run_config_utils.py::test_bl008_bl009_resolvers_follow_effective_validated_controls PASSED [ 80%]
tests/test_run_config_utils.py::test_bl003_weighting_policy_resolver_follows_effective_validated_controls PASSED [ 80%]
tests/test_run_config_utils.py::test_build_control_registry_snapshot_has_required_structure PASSED [ 80%]
tests/test_run_config_utils.py::test_build_control_registry_snapshot_covers_all_pipeline_stages PASSED [ 80%]
